item_name,month,year,sale_units,price_per_unit,stock_level,stock_apple,sale_apple,stock_banana,sale_banana,stock_cucumber,sale_cucumber,stock_okra,sale_okra,stock_oranges,sale_oranges,stock_patato,sale_patato,stock_tomato,sale_tomato
Tropical Fruit Salad,June,2022,86,799,111,16650,12900,11100,8600,0,0,0,0,14430,11180,0,0,0,0
Garden Vegetable Medley,December,2021,53,703,118,0,0,0,0,8850,3975,7080,3180,0,0,0,0,5900,2650
Spicy Veggie Stir-Fry,June,2022,83,605,110,0,0,0,0,8250,6225,6600,4980,0,0,16500,12450,5500,4150
Garden Vegetable Medley,December,2023,60,1011,108,0,0,0,0,8100,4500,6480,3600,0,0,0,0,5400,3000
Fruity Veggie Smoothie,August,2023,89,816,144,14400,8900,14400,8900,10800,6675,0,0,18720,11570,0,0,0,0
Hearty Potato Curry,March,2023,78,808,112,0,0,0,0,0,0,6720,4680,0,0,16800,11700,5600,3900
Spicy Veggie Stir-Fry,May,2023,75,687,135,0,0,0,0,10125,5625,8100,4500,0,0,20250,11250,6750,3750
Spicy Veggie Stir-Fry,July,2020,79,580,110,0,0,0,0,8250,5925,6600,4740,0,0,16500,11850,5500,3950
Fruity Veggie Smoothie,July,2023,88,777,122,12200,8800,12200,8800,9150,6600,0,0,15860,11440,0,0,0,0
Garden Vegetable Medley,June,2020,53,509,112,0,0,0,0,8400,3975,6720,3180,0,0,0,0,5600,2650
Fruity Veggie Smoothie,July,2021,92,540,130,13000,9200,13000,9200,9750,6900,0,0,16900,11960,0,0,0,0
Garden Vegetable Medley,February,2022,58,771,113,0,0,0,0,8475,4350,6780,3480,0,0,0,0,5650,2900
Fruity Veggie Smoothie,October,2022,92,979,148,14800,9200,14800,9200,11100,6900,0,0,19240,11960,0,0,0,0
Hearty Potato Curry,April,2023,74,802,126,0,0,0,0,0,0,7560,4440,0,0,18900,11100,6300,3700
Tropical Fruit Salad,January,2021,84,772,122,18300,12600,12200,8400,0,0,0,0,15860,10920,0,0,0,0
Tropical Fruit Salad,December,2022,77,637,114,17100,11550,11400,7700,0,0,0,0,14820,10010,0,0,0,0
Tropical Fruit Salad,May,2022,80,598,118,17700,12000,11800,8000,0,0,0,0,15340,10400,0,0,0,0
Hearty Potato Curry,November,2021,68,771,121,0,0,0,0,0,0,7260,4080,0,0,18150,10200,6050,3400
Spicy Veggie Stir-Fry,September,2023,81,712,114,0,0,0,0,8550,6075,6840,4860,0,0,17100,12150,5700,4050
Spicy Veggie Stir-Fry,March,2021,65,633,127,0,0,0,0,9525,4875,7620,3900,0,0,19050,9750,6350,3250
Hearty Potato Curry,March,2024,67,969,128,0,0,0,0,0,0,7680,4020,0,0,19200,10050,6400,3350
Tropical Fruit Salad,April,2024,89,1306,131,19650,13350,13100,8900,0,0,0,0,17030,11570,0,0,0,0
Garden Vegetable Medley,December,2022,67,843,104,0,0,0,0,7800,5025,6240,4020,0,0,0,0,5200,3350
Fruity Veggie Smoothie,May,2022,86,675,136,13600,8600,13600,8600,10200,6450,0,0,17680,11180,0,0,0,0
Spicy Veggie Stir-Fry,August,2020,66,356,112,0,0,0,0,8400,4950,6720,3960,0,0,16800,9900,5600,3300
Tropical Fruit Salad,June,2023,88,958,128,19200,13200,12800,8800,0,0,0,0,16640,11440,0,0,0,0
Garden Vegetable Medley,June,2022,66,670,106,0,0,0,0,7950,4950,6360,3960,0,0,0,0,5300,3300
Spicy Veggie Stir-Fry,May,2020,66,386,124,0,0,0,0,9300,4950,7440,3960,0,0,18600,9900,6200,3300
Hearty Potato Curry,May,2021,71,673,111,0,0,0,0,0,0,6660,4260,0,0,16650,10650,5550,3550
Tropical Fruit Salad,March,2022,77,692,128,19200,11550,12800,7700,0,0,0,0,16640,10010,0,0,0,0
Spicy Veggie Stir-Fry,June,2024,73,823,105,0,0,0,0,7875,5475,6300,4380,0,0,15750,10950,5250,3650
Hearty Potato Curry,October,2021,80,808,116,0,0,0,0,0,0,6960,4800,0,0,17400,12000,5800,4000
Fruity Veggie Smoothie,September,2021,99,691,127,12700,9900,12700,9900,9525,7425,0,0,16510,12870,0,0,0,0
Tropical Fruit Salad,January,2020,90,644,130,19500,13500,13000,9000,0,0,0,0,16900,11700,0,0,0,0
Spicy Veggie Stir-Fry,May,2022,65,548,111,0,0,0,0,8325,4875,6660,3900,0,0,16650,9750,5550,3250
Spicy Veggie Stir-Fry,September,2022,71,594,123,0,0,0,0,9225,5325,7380,4260,0,0,18450,10650,6150,3550
Garden Vegetable Medley,May,2023,55,882,118,0,0,0,0,8850,4125,7080,3300,0,0,0,0,5900,2750
Spicy Veggie Stir-Fry,August,2021,71,411,118,0,0,0,0,8850,5325,7080,4260,0,0,17700,10650,5900,3550
Spicy Veggie Stir-Fry,April,2021,81,507,112,0,0,0,0,8400,6075,6720,4860,0,0,16800,12150,5600,4050
Hearty Potato Curry,April,2024,76,962,118,0,0,0,0,0,0,7080,4560,0,0,17700,11400,5900,3800
Garden Vegetable Medley,March,2023,51,895,115,0,0,0,0,8625,3825,6900,3060,0,0,0,0,5750,2550
Tropical Fruit Salad,January,2023,90,1111,117,17550,13500,11700,9000,0,0,0,0,15210,11700,0,0,0,0
Garden Vegetable Medley,February,2020,59,357,118,0,0,0,0,8850,4425,7080,3540,0,0,0,0,5900,2950
Hearty Potato Curry,July,2022,75,679,115,0,0,0,0,0,0,6900,4500,0,0,17250,11250,5750,3750
Fruity Veggie Smoothie,September,2024,97,1192,136,13600,9700,13600,9700,10200,7275,0,0,17680,12610,0,0,0,0
Fruity Veggie Smoothie,November,2021,89,598,142,14200,8900,14200,8900,10650,6675,0,0,18460,11570,0,0,0,0
Spicy Veggie Stir-Fry,March,2020,78,528,115,0,0,0,0,8625,5850,6900,4680,0,0,17250,11700,5750,3900
Tropical Fruit Salad,December,2020,74,443,125,18750,11100,12500,7400,0,0,0,0,16250,9620,0,0,0,0
Spicy Veggie Stir-Fry,September,2024,75,854,130,0,0,0,0,9750,5625,7800,4500,0,0,19500,11250,6500,3750
Spicy Veggie Stir-Fry,April,2022,74,608,115,0,0,0,0,8625,5550,6900,4440,0,0,17250,11100,5750,3700
Tropical Fruit Salad,April,2022,90,908,136,20400,13500,13600,9000,0,0,0,0,17680,11700,0,0,0,0
Fruity Veggie Smoothie,April,2023,87,975,135,13500,8700,13500,8700,10125,6525,0,0,17550,11310,0,0,0,0
Tropical Fruit Salad,May,2020,81,454,122,18300,12150,12200,8100,0,0,0,0,15860,10530,0,0,0,0
Hearty Potato Curry,March,2020,80,531,126,0,0,0,0,0,0,7560,4800,0,0,18900,12000,6300,4000
Tropical Fruit Salad,September,2022,81,932,133,19950,12150,13300,8100,0,0,0,0,17290,10530,0,0,0,0
Fruity Veggie Smoothie,January,2022,91,696,146,14600,9100,14600,9100,10950,6825,0,0,18980,11830,0,0,0,0
Hearty Potato Curry,July,2023,70,814,103,0,0,0,0,0,0,6180,4200,0,0,15450,10500,5150,3500
Fruity Veggie Smoothie,June,2022,97,661,143,14300,9700,14300,9700,10725,7275,0,0,18590,12610,0,0,0,0
Spicy Veggie Stir-Fry,October,2023,66,800,129,0,0,0,0,9675,4950,7740,3960,0,0,19350,9900,6450,3300
Hearty Potato Curry,July,2021,70,610,100,0,0,0,0,0,0,6000,4200,0,0,15000,10500,5000,3500
Garden Vegetable Medley,March,2020,69,605,98,0,0,0,0,7350,5175,5880,4140,0,0,0,0,4900,3450
Hearty Potato Curry,April,2021,67,502,108,0,0,0,0,0,0,6480,4020,0,0,16200,10050,5400,3350
Hearty Potato Curry,September,2020,60,584,110,0,0,0,0,0,0,6600,3600,0,0,16500,9000,5500,3000
Spicy Veggie Stir-Fry,March,2024,72,1092,126,0,0,0,0,9450,5400,7560,4320,0,0,18900,10800,6300,3600
Tropical Fruit Salad,September,2020,80,648,132,19800,12000,13200,8000,0,0,0,0,17160,10400,0,0,0,0
Garden Vegetable Medley,November,2020,64,623,111,0,0,0,0,8325,4800,6660,3840,0,0,0,0,5550,3200
Spicy Veggie Stir-Fry,January,2022,75,772,105,0,0,0,0,7875,5625,6300,4500,0,0,15750,11250,5250,3750
Garden Vegetable Medley,May,2020,54,511,116,0,0,0,0,8700,4050,6960,3240,0,0,0,0,5800,2700
Tropical Fruit Salad,September,2023,72,1118,112,16800,10800,11200,7200,0,0,0,0,14560,9360,0,0,0,0
Spicy Veggie Stir-Fry,April,2023,79,653,128,0,0,0,0,9600,5925,7680,4740,0,0,19200,11850,6400,3950
Hearty Potato Curry,January,2023,80,1144,128,0,0,0,0,0,0,7680,4800,0,0,19200,12000,6400,4000
Tropical Fruit Salad,May,2023,73,717,123,18450,10950,12300,7300,0,0,0,0,15990,9490,0,0,0,0
Hearty Potato Curry,April,2020,76,460,124,0,0,0,0,0,0,7440,4560,0,0,18600,11400,6200,3800
Spicy Veggie Stir-Fry,December,2022,70,830,124,0,0,0,0,9300,5250,7440,4200,0,0,18600,10500,6200,3500
Fruity Veggie Smoothie,January,2023,80,835,124,12400,8000,12400,8000,9300,6000,0,0,16120,10400,0,0,0,0
Hearty Potato Curry,October,2022,80,969,106,0,0,0,0,0,0,6360,4800,0,0,15900,12000,5300,4000
Tropical Fruit Salad,December,2021,72,531,123,18450,10800,12300,7200,0,0,0,0,15990,9360,0,0,0,0
Spicy Veggie Stir-Fry,October,2021,80,554,120,0,0,0,0,9000,6000,7200,4800,0,0,18000,12000,6000,4000
Garden Vegetable Medley,March,2024,63,1074,111,0,0,0,0,8325,4725,6660,3780,0,0,0,0,5550,3150
Garden Vegetable Medley,October,2021,52,668,107,0,0,0,0,8025,3900,6420,3120,0,0,0,0,5350,2600
Fruity Veggie Smoothie,April,2022,95,813,126,12600,9500,12600,9500,9450,7125,0,0,16380,12350,0,0,0,0
Fruity Veggie Smoothie,September,2022,84,829,129,12900,8400,12900,8400,9675,6300,0,0,16770,10920,0,0,0,0
Tropical Fruit Salad,April,2023,78,1089,129,19350,11700,12900,7800,0,0,0,0,16770,10140,0,0,0,0
Spicy Veggie Stir-Fry,January,2020,65,364,132,0,0,0,0,9900,4875,7920,3900,0,0,19800,9750,6600,3250
Spicy Veggie Stir-Fry,April,2024,70,783,119,0,0,0,0,8925,5250,7140,4200,0,0,17850,10500,5950,3500
Spicy Veggie Stir-Fry,July,2021,66,696,110,0,0,0,0,8250,4950,6600,3960,0,0,16500,9900,5500,3300
Fruity Veggie Smoothie,August,2021,80,545,148,14800,8000,14800,8000,11100,6000,0,0,19240,10400,0,0,0,0
Tropical Fruit Salad,March,2021,79,577,133,19950,11850,13300,7900,0,0,0,0,17290,10270,0,0,0,0
Tropical Fruit Salad,December,2023,79,652,124,18600,11850,12400,7900,0,0,0,0,16120,10270,0,0,0,0
Garden Vegetable Medley,November,2022,56,662,118,0,0,0,0,8850,4200,7080,3360,0,0,0,0,5900,2800
Spicy Veggie Stir-Fry,December,2021,81,692,112,0,0,0,0,8400,6075,6720,4860,0,0,16800,12150,5600,4050
Fruity Veggie Smoothie,December,2023,82,1039,129,12900,8200,12900,8200,9675,6150,0,0,16770,10660,0,0,0,0
Spicy Veggie Stir-Fry,October,2022,67,667,115,0,0,0,0,8625,5025,6900,4020,0,0,17250,10050,5750,3350
Fruity Veggie Smoothie,October,2021,82,816,131,13100,8200,13100,8200,9825,6150,0,0,17030,10660,0,0,0,0
Hearty Potato Curry,June,2023,67,849,108,0,0,0,0,0,0,6480,4020,0,0,16200,10050,5400,3350
Tropical Fruit Salad,August,2023,87,1204,135,20250,13050,13500,8700,0,0,0,0,17550,11310,0,0,0,0
Fruity Veggie Smoothie,February,2023,89,1170,126,12600,8900,12600,8900,9450,6675,0,0,16380,11570,0,0,0,0
Hearty Potato Curry,February,2022,79,539,119,0,0,0,0,0,0,7140,4740,0,0,17850,11850,5950,3950
Fruity Veggie Smoothie,November,2020,92,499,142,14200,9200,14200,9200,10650,6900,0,0,18460,11960,0,0,0,0
Fruity Veggie Smoothie,May,2023,100,810,150,15000,10000,15000,10000,11250,7500,0,0,19500,13000,0,0,0,0
Spicy Veggie Stir-Fry,December,2020,76,577,134,0,0,0,0,10050,5700,8040,4560,0,0,20100,11400,6700,3800
Tropical Fruit Salad,April,2020,73,631,134,20100,10950,13400,7300,0,0,0,0,17420,9490,0,0,0,0
Garden Vegetable Medley,October,2023,62,961,104,0,0,0,0,7800,4650,6240,3720,0,0,0,0,5200,3100
Tropical Fruit Salad,June,2024,75,1149,113,16950,11250,11300,7500,0,0,0,0,14690,9750,0,0,0,0
Hearty Potato Curry,February,2021,69,519,105,0,0,0,0,0,0,6300,4140,0,0,15750,10350,5250,3450
Tropical Fruit Salad,February,2020,74,678,111,16650,11100,11100,7400,0,0,0,0,14430,9620,0,0,0,0
Hearty Potato Curry,December,2020,78,597,106,0,0,0,0,0,0,6360,4680,0,0,15900,11700,5300,3900
Garden Vegetable Medley,August,2023,64,1053,109,0,0,0,0,8175,4800,6540,3840,0,0,0,0,5450,3200
Tropical Fruit Salad,February,2024,73,1404,127,19050,10950,12700,7300,0,0,0,0,16510,9490,0,0,0,0
Garden Vegetable Medley,September,2021,53,777,96,0,0,0,0,7200,3975,5760,3180,0,0,0,0,4800,2650
Fruity Veggie Smoothie,February,2022,88,975,147,14700,8800,14700,8800,11025,6600,0,0,19110,11440,0,0,0,0
Tropical Fruit Salad,November,2022,83,734,113,16950,12450,11300,8300,0,0,0,0,14690,10790,0,0,0,0
Garden Vegetable Medley,August,2022,50,878,101,0,0,0,0,7575,3750,6060,3000,0,0,0,0,5050,2500
Tropical Fruit Salad,May,2024,72,860,117,17550,10800,11700,7200,0,0,0,0,15210,9360,0,0,0,0
Spicy Veggie Stir-Fry,February,2020,80,588,133,0,0,0,0,9975,6000,7980,4800,0,0,19950,12000,6650,4000
Tropical Fruit Salad,February,2021,71,813,136,20400,10650,13600,7100,0,0,0,0,17680,9230,0,0,0,0
Garden Vegetable Medley,May,2022,68,735,93,0,0,0,0,6975,5100,5580,4080,0,0,0,0,4650,3400
Hearty Potato Curry,November,2023,80,1110,101,0,0,0,0,0,0,6060,4800,0,0,15150,12000,5050,4000
Spicy Veggie Stir-Fry,July,2024,83,1202,120,0,0,0,0,9000,6225,7200,4980,0,0,18000,12450,6000,4150
Hearty Potato Curry,March,2021,72,562,108,0,0,0,0,0,0,6480,4320,0,0,16200,10800,5400,3600
Spicy Veggie Stir-Fry,December,2023,78,996,132,0,0,0,0,9900,5850,7920,4680,0,0,19800,11700,6600,3900
Spicy Veggie Stir-Fry,April,2020,72,423,118,0,0,0,0,8850,5400,7080,4320,0,0,17700,10800,5900,3600
Tropical Fruit Salad,July,2024,89,994,116,17400,13350,11600,8900,0,0,0,0,15080,11570,0,0,0,0
Tropical Fruit Salad,March,2024,85,996,133,19950,12750,13300,8500,0,0,0,0,17290,11050,0,0,0,0
Hearty Potato Curry,July,2024,80,976,101,0,0,0,0,0,0,6060,4800,0,0,15150,12000,5050,4000
Fruity Veggie Smoothie,October,2020,85,680,126,12600,8500,12600,8500,9450,6375,0,0,16380,11050,0,0,0,0
Spicy Veggie Stir-Fry,November,2024,67,1221,125,0,0,0,0,9375,5025,7500,4020,0,0,18750,10050,6250,3350
Fruity Veggie Smoothie,August,2020,82,463,133,13300,8200,13300,8200,9975,6150,0,0,17290,10660,0,0,0,0
Hearty Potato Curry,February,2024,80,802,101,0,0,0,0,0,0,6060,4800,0,0,15150,12000,5050,4000
Tropical Fruit Salad,November,2024,73,1056,129,19350,10950,12900,7300,0,0,0,0,16770,9490,0,0,0,0
Tropical Fruit Salad,January,2024,72,1333,120,18000,10800,12000,7200,0,0,0,0,15600,9360,0,0,0,0
Fruity Veggie Smoothie,August,2024,97,979,150,15000,9700,15000,9700,11250,7275,0,0,19500,12610,0,0,0,0
Spicy Veggie Stir-Fry,January,2021,73,644,109,0,0,0,0,8175,5475,6540,4380,0,0,16350,10950,5450,3650
Tropical Fruit Salad,October,2021,81,649,128,19200,12150,12800,8100,0,0,0,0,16640,10530,0,0,0,0
Hearty Potato Curry,May,2023,79,968,124,0,0,0,0,0,0,7440,4740,0,0,18600,11850,6200,3950
Spicy Veggie Stir-Fry,January,2023,81,926,119,0,0,0,0,8925,6075,7140,4860,0,0,17850,12150,5950,4050
Fruity Veggie Smoothie,December,2020,91,602,131,13100,9100,13100,9100,9825,6825,0,0,17030,11830,0,0,0,0
Spicy Veggie Stir-Fry,June,2021,65,550,122,0,0,0,0,9150,4875,7320,3900,0,0,18300,9750,6100,3250
Hearty Potato Curry,June,2022,80,708,106,0,0,0,0,0,0,6360,4800,0,0,15900,12000,5300,4000
Hearty Potato Curry,November,2020,75,643,125,0,0,0,0,0,0,7500,4500,0,0,18750,11250,6250,3750
Hearty Potato Curry,August,2022,76,569,103,0,0,0,0,0,0,6180,4560,0,0,15450,11400,5150,3800
Garden Vegetable Medley,April,2023,61,667,95,0,0,0,0,7125,4575,5700,3660,0,0,0,0,4750,3050
Garden Vegetable Medley,April,2022,60,556,109,0,0,0,0,8175,4500,6540,3600,0,0,0,0,5450,3000
Fruity Veggie Smoothie,November,2022,84,717,136,13600,8400,13600,8400,10200,6300,0,0,17680,10920,0,0,0,0
Hearty Potato Curry,February,2020,73,433,125,0,0,0,0,0,0,7500,4380,0,0,18750,10950,6250,3650
Spicy Veggie Stir-Fry,December,2024,79,1195,114,0,0,0,0,8550,5925,6840,4740,0,0,17100,11850,5700,3950
Tropical Fruit Salad,September,2021,89,777,113,16950,13350,11300,8900,0,0,0,0,14690,11570,0,0,0,0
Fruity Veggie Smoothie,September,2020,99,369,147,14700,9900,14700,9900,11025,7425,0,0,19110,12870,0,0,0,0
Garden Vegetable Medley,December,2020,54,586,95,0,0,0,0,7125,4050,5700,3240,0,0,0,0,4750,2700
Garden Vegetable Medley,November,2023,50,794,93,0,0,0,0,6975,3750,5580,3000,0,0,0,0,4650,2500
Spicy Veggie Stir-Fry,July,2022,83,835,124,0,0,0,0,9300,6225,7440,4980,0,0,18600,12450,6200,4150
Garden Vegetable Medley,July,2023,55,986,99,0,0,0,0,7425,4125,5940,3300,0,0,0,0,4950,2750
